relative_path,size_bytes,sha256
states/selective/p0.2/rep_00.npz,82268,a6e8dbb293a6b2a91d1904549431a22663aafb99be3dda58625cfbb0a0d9f176
states/selective/p0.2/rep_00.rng.json,692,11a0e30b9a0e0dc3f3a6bcd2328115cf2eeee28cf3af02ae0f9e20018430230a
states/selective/p0.2/rep_01.npz,82216,5d958aa5098da18a708ab6bb48769ad525cc820cc12e37ea167058bd38cbba78
states/selective/p0.2/rep_01.rng.json,694,55116f84fe7d0578c35e45c6cdde3e85cf2499c47373925ba7e1c00ad9681d35
states/selective/p0.2/rep_02.npz,82020,d6d295e2df34345093b3fb0e43d6ab68d82ee231c2c9ffbd23e652b2ccbd9746
states/selective/p0.2/rep_02.rng.json,694,a7591f99ace524865367f5468c4daee70819d4758a2913cd4232bf3206cb8ac3
states/selective/p0.2/rep_03.npz,81637,eb7edb4728462cb47f9cb290dd15710ae7d88deb853825c697ba84109d29c14e
states/selective/p0.2/rep_03.rng.json,690,61d6b4694215f335357696924ee636a943eb45cdd3497cdbf3e7de80b2b6bfb6
states/selective/p0.2/rep_04.npz,82060,3cccb12b91ccf68fc9c5b6d51d979598c33942d3fa49fe30c376a473d6acb3d1
states/selective/p0.2/rep_04.rng.json,691,a195112d134d386749b3115b978ba2f20c1c42920db82bd00dae3200893beb99
states/selective/p0.2/rep_05.npz,81769,12051e4a50f31398c112f65e29b0a7008e420996f0ede74d292ef67d14a8ffac
states/selective/p0.2/rep_05.rng.json,693,31c43eeeb3ae20f2900a8156f4fee41c9ea113699bed0d28ab5caa100903f8d2
states/selective/p0.2/rep_06.npz,81508,1d4ff7e080a5f49cdcce39efaa3845ecf1570c22aa16b0b5b32ecc6fe4909911
states/selective/p0.2/rep_06.rng.json,692,597a9d49df3be19043dda417cded0e706e4cacbbd2a232206629be2db8e1696a
states/selective/p0.2/rep_07.npz,81923,0a602b8f48b5417d8da471d9a4c92f06c4cf5a2feb1cdfc03d5ce9d583188f00
states/selective/p0.2/rep_07.rng.json,691,5a0b0da75d863e6528dc09f0510c189be7d84df02a32849e3c119650f8ec420a
states/selective/p0.2/rep_08.npz,82209,abb5f67d4b41e8ed05a1d35b194436e8ab13993f9bc80dd751874e25d2b5ec07
states/selective/p0.2/rep_08.rng.json,691,3b174030df8b3627de93e4471a6cbf840a4c4eb2c0bcd21ea6bff52c5e6f0d82
states/selective/p0.2/rep_09.npz,81985,545424e2db8b1c79bcc0088b6963cc7ede8e551f089a30ba6211d28a03cbca46
states/selective/p0.2/rep_09.rng.json,694,cc4fb1bfacee0bfc086cc02151ec2fac4e40564c71303a08a7832b0e62efb743
states/selective/p0.2/rep_10.npz,81824,e3238e3a371a8a8a1e6c3c5f2e05d8eb73aa15e75c548454b47cb219692f64da
states/selective/p0.2/rep_10.rng.json,692,f989539da81d1ef2df9bf0cb62f20315b684fb60cf702bf80978da3c26eb1782
states/selective/p0.2/rep_11.npz,81907,458cc096e987eff5948a72fa2fb7b8b749fc841266db3b8ce78d2a53524a9d15
states/selective/p0.2/rep_11.rng.json,693,01174fd45282804192fd51c94a5489c53c7f95178115a0a6db63419bb50681da
states/selective/p0.2/rep_12.npz,81781,12e727389d4fe5de77a62cf637ad2dc5b896c96c64e5668089b52036557dfa5e
states/selective/p0.2/rep_12.rng.json,693,8eafff8198b42d17d9ea096e756acf4a93c1b633acf23e1bd60bb26c396fe4bb
states/selective/p0.2/rep_13.npz,81405,5e418b296d07fc8201ad50f5ca0f6f3575c452365627ab6bc956982728833747
states/selective/p0.2/rep_13.rng.json,692,82c6a81ae3493748b54d7b027c9f19d92b0a887c89768f47d9f9af663a5344b6
states/selective/p0.2/rep_14.npz,81927,c2e1b6f2114edc765e9b041db64a98726611038c9859a189a13eaee535194e81
states/selective/p0.2/rep_14.rng.json,693,0191533d430cd9545a8ec1da366fb9e7edc052482270d2889d45ae94b5f260d4
states/selective/p0.2/rep_15.npz,81418,bd626652b77ec6dbb191fc9d12afbba775b71522f06e6011d9a30e0794f57321
states/selective/p0.2/rep_15.rng.json,694,c4b7b0121c6671562ad54be4268f41858c8ed85627084d91b1e45c964eb3d6e0
states/selective/p0.2/rep_16.npz,81274,3bb11444e90017044626a10da915f35da6bd5e30c7fefc7a8ef02366c61678a1
states/selective/p0.2/rep_16.rng.json,695,583004166531272db88446df82e1a7e7822f52b29f059b1f7b17283a79824720
states/selective/p0.2/rep_17.npz,81951,2ad7c6395abd9f0dccc09bb05adb9e906612ef8066c936821572cb98cff4119e
states/selective/p0.2/rep_17.rng.json,694,b8bdec84f2d1c7e55d79c4d6a938019470159f02861804fd432aeef5bef43c83
states/selective/p0.2/rep_18.npz,82021,fe9eb509e52d3d443d5d4684a2c3664e55b39af52040d0f6c1a6cb5f6256a9df
states/selective/p0.2/rep_18.rng.json,694,69bb614b668696f33edd07335a0a004fe01c1880e6cf2fc61d3d9ee01a291779
states/selective/p0.2/rep_19.npz,81487,1b48f25e7f5bca12abedd9bea76f422e909338a4860ee5091e00efc0a764bf1f
states/selective/p0.2/rep_19.rng.json,692,62ba221cef1f94006e3ecd79e6e8055e91bae780143084bd33873d858d1e233a
states/selective/p0.3/rep_00.npz,80939,6da45d8069e4b85977d7417edc2dd3329f2633fe7b08272c7ee8e406c9d11938
states/selective/p0.3/rep_00.rng.json,695,16d7b1ac9435b1c1b1ff01b606917a8618981ec9169eed2b6d77f005f39de2f6
states/selective/p0.3/rep_01.npz,81057,35a511f176a50a2772805388901316c645f390429275985d0df9d7011b8c2fd5
states/selective/p0.3/rep_01.rng.json,695,9c522ea0b00abda814e0a3e8842117868443c86e2ffb35838927b2c45708e95e
states/selective/p0.3/rep_02.npz,80389,96cd73a2b45354480efc5ec58196e9ea7dd01345ea230c59735658a453f21b84
states/selective/p0.3/rep_02.rng.json,693,ed68fe08f1d519d0dc3d0d8f10ffe11d919aae99aab1e54dcbbab46ba9f3e4ca
states/selective/p0.3/rep_03.npz,80494,4aef841d2c4166a1b1c5538f1f108bbd5b692f493dbbca83445c542b9dfe0984
states/selective/p0.3/rep_03.rng.json,693,2e35c060ac3a5a8d619a48002ef9704d29960f4ba99ca0567001a9facb820668
states/selective/p0.3/rep_04.npz,81190,be530491f33ee0fba434a13b4493b2dcba6594781b641959cdfa076fb8c15d72
states/selective/p0.3/rep_04.rng.json,693,a5bfa89fd374f8d63d4856a9e45f36305447ea70b3b0d99f33c2eda8f54acf7f
states/selective/p0.3/rep_05.npz,80973,0387b2de81a085906c982a0ba9fe1dd8d7ffb316410a6818e792f568cc839943
states/selective/p0.3/rep_05.rng.json,691,fc6610d01681c2386524707850051a23ccaebf330f33ab6c6888546865713aa3
states/selective/p0.3/rep_06.npz,81141,d3aab5fb218eec57895e1952e706113793a1fd17526177d9ed2165e0b4dea103
states/selective/p0.3/rep_06.rng.json,688,ec4b67a32c058dfdc03f780d5b421d20add04305c855a6fb568bdffda5e6daa0
states/selective/p0.3/rep_07.npz,80421,46c08da5bbe771e2e8e984431c136e7d8e42274a9c2549199e0711ddfaa42f0a
states/selective/p0.3/rep_07.rng.json,695,f57aa0f914a2b146753abf5f9151aae7c8a334893e50f28802df9e47aa986ceb
states/selective/p0.3/rep_08.npz,81081,988856c15a2965bf38c01721a55649a75efd13d5951a4294b12c2ad355c5b8dc
states/selective/p0.3/rep_08.rng.json,694,b3911787b618bd5d8f8983e32e7c0d31e69f6049ffc4372c1991abff33cfcb5f
states/selective/p0.3/rep_09.npz,80819,02d768fba23638215e38286568b7e77898e9729b8f273aa7dcc55fb0b46d1abd
states/selective/p0.3/rep_09.rng.json,694,c1d6e4ec709bdcf606ac32ed75268880c593e4fd364ecdd4b9abfa8d3e9a500f
states/selective/p0.3/rep_10.npz,80564,80401e1d3ac7ccd384971cedcf7b61e28de673990da8af9d5e5cb1c31e57ec23
states/selective/p0.3/rep_10.rng.json,690,640017e00346675dfa08f33e695a9628e959a9fdf6b3b446e3fdc76628556919
states/selective/p0.3/rep_11.npz,80502,c5b1158ee21b2baa8e028d6f97a01eb5fccd44a3585850afbbd61d6b1744a727
states/selective/p0.3/rep_11.rng.json,694,73ac730bfaa85711b6c4b35b1450bb209d2e0acb93c1be80ff626c04fcca7c62
states/selective/p0.3/rep_12.npz,80787,3e11ba4753fbe38f2ce6dcfb6db298d6a0a3a8f8903a6b93431250d3d1daf258
states/selective/p0.3/rep_12.rng.json,691,97cc8c151e7018963c2d02d2bbf02b3b9f88e13e8a55feeaa35bd8e69dc87427
states/selective/p0.3/rep_13.npz,80840,967f87a5729e9220f5d3e54d2beb7592dda4655b91beb6ecfff93814eb5564dd
states/selective/p0.3/rep_13.rng.json,692,6119aaf440498188e41a6b1933d3ec3018b1cb98766972c9b6d5acb0f007db78
states/selective/p0.3/rep_14.npz,81000,7c57aeebbc326a356c9d1602415e1e7a7e47a08e24a82225c9bed3fce6e44293
states/selective/p0.3/rep_14.rng.json,692,6432f3b13fc9d3d573b1447cf42d592feef5f58dcab81a9b725fb54af8caeabd
states/selective/p0.3/rep_15.npz,80255,33a8ac043e149786b29195d845adc9715b9c87562808d272245defb17a670cf3
states/selective/p0.3/rep_15.rng.json,694,66161a2559302465a3ddd660687d3e0b2e3d7b0e9960d3ae455efa01a077dcd7
states/selective/p0.3/rep_16.npz,81462,a4a9302760827b6aece290ad700ba5520313b61f3c001f521871d75577ffe915
states/selective/p0.3/rep_16.rng.json,689,14c34e126761cb0567557cc8a35042a18ab7ca47ad142f95ce667e61ff84501b
states/selective/p0.3/rep_17.npz,80162,8935411c25ab6cfc37aef9003ef824966b546b178c46606742eae0bd866bcbcc
states/selective/p0.3/rep_17.rng.json,690,c47de9375d5a8e2ee917910350d72929a5f735fcfcfb60168cfa3c13963de4f8
states/selective/p0.3/rep_18.npz,80405,bd6dc1ccac23132e8676018876a07bd5ff7c232aef35c01880911f757f5a5480
states/selective/p0.3/rep_18.rng.json,692,26d3b32ca05307c3e59f24d0887305e84c82929e163ac0ffeccec5741e040c33
states/selective/p0.3/rep_19.npz,80892,4247bebf452941aa3e7a32aa7560ed08d0ac84f9166cafdfecc47e15b225e400
states/selective/p0.3/rep_19.rng.json,692,e04b4a966912acfb30e1d2192d6766532700567fa61845d0c20e7f4e077d8c63
states/selective/p0.4/rep_00.npz,80475,9f9196bb965b9d8322aab31b2fb6e022e128a73f0567f8a6d05a50aa7f6a35a7
states/selective/p0.4/rep_00.rng.json,691,f7ed4d02d153bb9241b02e2b61f2041f07ced58eb323bae1ee0890303e9835fc
states/selective/p0.4/rep_01.npz,79972,4ca87b1ea709708a14565c9307a1aa3703c1c965921a33ae00373be9535cff80
states/selective/p0.4/rep_01.rng.json,694,b0d90255357dbfc4bcd857fef1556aa950dc1ec41d6f24fd702edfad904ff717
states/selective/p0.4/rep_02.npz,80045,d17a9d4ebf90b9403fe074ab722f70fa53a0e699e063e4d3e561a9f87569b112
states/selective/p0.4/rep_02.rng.json,691,c6cefd78628ee71938c7dc55700564ba67cccab961f6db4d50b9aecd062dfb2d
states/selective/p0.4/rep_03.npz,80208,a49a8b700539b8598ac44662c9695871c5f80b153b9d47779320e7a1d468cd6e
states/selective/p0.4/rep_03.rng.json,693,69882f7f26b24f198fc917da2486558475010c70be5fc38953b4bbb47f6e2879
states/selective/p0.4/rep_04.npz,79571,fe0c155cd3ed8c3567bf3ef63848c9515fb6760f099c7bf733510469b9d0dae8
states/selective/p0.4/rep_04.rng.json,693,0df72a4219ea406444dd82a21240ae485296204a82da6f21e433f1c9f7362052
states/selective/p0.4/rep_05.npz,79067,2e8edd12cad8878064ecf70b335f5555feab87da520a9ff8ba5ed833621c1a74
states/selective/p0.4/rep_05.rng.json,693,62c236b16c47742ce4830771212913262233940292dab705e31b1fc063ecb835
states/selective/p0.4/rep_06.npz,79007,dc4dbd8ca5175681b447459ef47e7bec07f044ca5d947e1153fddd75551bbd6a
states/selective/p0.4/rep_06.rng.json,692,4f6943da5c5148463ed91ea3c72f8d7288b07ca394e27857ff71872c177e6c19
states/selective/p0.4/rep_07.npz,78737,72721f66ce31d243e65871a472264458a3a8139d60fe295a32050a1a371e67ad
states/selective/p0.4/rep_07.rng.json,694,4c9e407956603ecb8cd4a22121226d3b735077eae04a4861b361b3e80be240a7
states/selective/p0.4/rep_08.npz,79327,9a7db4de7e511a897cee6f1ca7e870e10ddee8f6fb5bf979c9e9e3c36aff3c5d
states/selective/p0.4/rep_08.rng.json,694,b737b3f02e6b2aa6c384aa5e19b05cf1e952495a682aa31dbbe07abccc974943
states/selective/p0.4/rep_09.npz,79889,35ed3f7089600dc4ad96e3deb7d5d87f52915d8f7c16262131fe63b10d6c7cf3
states/selective/p0.4/rep_09.rng.json,693,cd3615a50fbcc5d2c6f549f1735508b2f03e8303fac3002b889a87818b2b061d
states/selective/p0.4/rep_10.npz,80172,7263854b8b1973e7f54b2d5ad2135970047ef50145798c35279f1924f2665ff3
states/selective/p0.4/rep_10.rng.json,692,2422b579dc248d621bb1ee38be16c66d90f3c8127247b196cbe90266016972f4
states/selective/p0.4/rep_11.npz,79346,bd2c83af99f60188998cbe4d6a9c2b7be6a7d7921aaf259737f25cd381edab29
states/selective/p0.4/rep_11.rng.json,693,3981adf5fca7ff212733404b80de77bc674eae99cbe1edbd8dd716c01fd725c4
states/selective/p0.4/rep_12.npz,78657,f39066a11ad4f1a1109ca3726bde7dc0f25d25e8b23f217aed9e4e21f0010728
states/selective/p0.4/rep_12.rng.json,695,b158944e1e97cbea548344c38a9de2ddb2b863843bea44f111139a9e3f3fcf4d
states/selective/p0.4/rep_13.npz,78845,94ce8c2e6c8905ba506f0ef710924de531ceacb412202d6ac09d49b906feeb15
states/selective/p0.4/rep_13.rng.json,693,0ec058af4610b65b0b1a0769e196098e472e2354696970494ff0d2d713347a86
states/selective/p0.4/rep_14.npz,78416,a76f68cb2032806d4833f429e54d8933cbf0d1c82d89d8b641f155488e7c3e16
states/selective/p0.4/rep_14.rng.json,693,7630f6b346667ac5cffbbaf18a6f09364c1ba4805ce3d20faac1770bca4de09e
states/selective/p0.4/rep_15.npz,79614,3fa279000a5dd2808eab76f2761ec6f8ea5b0e6f0b849972aecafeb42975c120
states/selective/p0.4/rep_15.rng.json,692,6a0bfc25831dc8807bad2e8a510df61b481da7f68487238d0a17564dd7b8f19b
states/selective/p0.4/rep_16.npz,78798,15f45b63ae5b517b060f703b6678e87108f43c9bb5b353b40e1fd7e7a09808f3
states/selective/p0.4/rep_16.rng.json,694,918e1857599952b6d86e16a1bee24e686a7f4a1b5613ef6ebcec43cdfccb55a2
states/selective/p0.4/rep_17.npz,79352,8dd23b55fc99b5fb1253906bc1740933d672f725350f24e398c239d65fac5af7
states/selective/p0.4/rep_17.rng.json,694,aa06135541b6d8da076a2cd41a7f4f705848f6395d73ba7c23893977fb3b8475
states/selective/p0.4/rep_18.npz,79995,9e8ce9ff9b0d4fd9efec0fbdc76a14e96de75b682af30582381a0b8d877d54fd
states/selective/p0.4/rep_18.rng.json,693,0dd765f56bbef76d7af34b423745d201f10e5efc3faffd3d89609ac03018ecf2
states/selective/p0.4/rep_19.npz,79003,fdc65349bccdf9a910c84e3b9347d86ad59c783880cedbf120f5dae45e2f4b8f
states/selective/p0.4/rep_19.rng.json,694,c15010d97f35b96440b7a3df92585b6b65c76283fcb1ab62818061cc8ba66a7a
states/selective/p0.5/rep_00.npz,76204,18d99106d8e150b2b41d1f9b4b63ff705c0e8b901411dfd62592510dc9cc8400
states/selective/p0.5/rep_00.rng.json,694,5766983a612ba106e6ccd1cc48216d46061f6c0da30ec8ac7201bf854b5b145d
states/selective/p0.5/rep_01.npz,78149,da527a1ea0412b54a5664d21c4d411b14203ca3104d6a1c89be3da132337c94b
states/selective/p0.5/rep_01.rng.json,693,f7a333b6b42e5f5efc8a3392033e62fdfe7567216f7e5d9978f460a0e47e12e1
states/selective/p0.5/rep_02.npz,77581,66ee3e43440ae45d16927b8c1001f86f5211029e333c07e897f7cf6d9811c866
states/selective/p0.5/rep_02.rng.json,692,6b96b1edd4912d70450dc40ef0ce11d37b1d247fc74aad86f0d9a5d08a5d67e8
states/selective/p0.5/rep_03.npz,77382,fbb9c8f682c2e2024a7602a7926ac757742e10cbda92170309ed1277ca0c01f8
states/selective/p0.5/rep_03.rng.json,693,20dcc3ab8f0a9bfb60b01a9c6c908247659f241d1658738eed28504ed5647e54
states/selective/p0.5/rep_04.npz,76979,2b4c3de34a09a9c5fb855a30c2763a0845a22a6f79d788815fb5a5b739877ecb
states/selective/p0.5/rep_04.rng.json,691,86097ab5463f8ded1f3f8f9d26ca6dea0c27dc871f2e6567b0c7a6cc42db72db
states/selective/p0.5/rep_05.npz,76168,fd0f6dcf64fef6a41771999078de640cac2c55db1afdd8f2c92be7bc8268c247
states/selective/p0.5/rep_05.rng.json,694,967acb1fcb1bf3d53009f6abc982499357264002b1c0721f77023c6a668d712e
states/selective/p0.5/rep_06.npz,77341,ad6275a7dd49773ec6d8d0293dae8419da5cfbc4896f3fff9a8e9377a6116227
states/selective/p0.5/rep_06.rng.json,692,556c863485e6fe5fd639d0dfcec98e483cf04852f04fc5c94d31a122f25c8fdd
states/selective/p0.5/rep_07.npz,77421,0d28d7262392f58773d2da2463f81c00d5a0f8e978323127102815fb1b41bee7
states/selective/p0.5/rep_07.rng.json,689,008e10e63e513f620d40adec8f7c278f0f55ddea68c05eb96f249fb51da96e07
states/selective/p0.5/rep_08.npz,77420,1716cd6c53b66a5c06b509fdb4b8a2e48fd5516f4522fcf0cd099d73e7bbdb8d
states/selective/p0.5/rep_08.rng.json,690,e41dcb75598478a7ef06540abfc64c447ab0240ee1164ec85add02675df366fb
states/selective/p0.5/rep_09.npz,77738,23b0229ceddbbc1e791d5665084a9604e160d387d7fe4432dd1fda45153b6f71
states/selective/p0.5/rep_09.rng.json,691,8e42ee7ebc29d210150cadce5fac06fd676790e5e2e7f84836b4f0856d8c976f
states/selective/p0.5/rep_10.npz,77647,0a65f5dbf35d835b070119d2c9b859928386044e3295bc5b4f5df53a76a98919
states/selective/p0.5/rep_10.rng.json,694,7c4fae43026cbf1d87debd75f02d6ce33366237389313426823e21386fb2aa32
states/selective/p0.5/rep_11.npz,78032,d4fe0f26396f148685dc127c758ffc8594006dfddd84593ca97999d79d2cbfba
states/selective/p0.5/rep_11.rng.json,691,a560c243c736b9835bb62b4532311d60dbaaf7491466c52c0ed7ce0efc9e9bb6
states/selective/p0.5/rep_12.npz,75938,673523a8f9b9d2198ad977072bc54e46cb44575e855a97ac4026f6b5dc7ace35
states/selective/p0.5/rep_12.rng.json,693,7766f932c00958ea5a7dc885807e89694db84eb737a7828423a55abe8573f727
states/selective/p0.5/rep_13.npz,76921,c968ac0c50f8444d346aaf98b699bc13b7aa72faaae7d4eb686114f0feb27936
states/selective/p0.5/rep_13.rng.json,690,fdb2de2d655c5ba1cfbf3cee42fb46ea53a7058c06bd6ff65adbb6922ee5fb5c
states/selective/p0.5/rep_14.npz,76390,a069142998310546141776711620ec6a6d92032475b48940b563d06ad76bb041
states/selective/p0.5/rep_14.rng.json,693,6c23176b42dfd0d32eef05e5f3afde54e772360452396553f9920069d62cad7f
states/selective/p0.5/rep_15.npz,77098,cbbcbd8d6d8aae277655a550e69dbf4288f5c1970472f7bc3a6fd6fa91511a4d
states/selective/p0.5/rep_15.rng.json,694,b5b9a77fca0c1d5c206276b4a6520df26185f4301c52cd28311fcf9922ccb130
states/selective/p0.5/rep_16.npz,77557,5591cb2a51250cf0d1efe97b23181a452053b25792e6833d7b1d8c82a6ba0b61
states/selective/p0.5/rep_16.rng.json,691,2fbb1279da260e5966ef73d53e3ed3a9011f65465fc4ab0a784eb6533e756c40
states/selective/p0.5/rep_17.npz,76371,302ed111423ca3a1cb44e2395bbb6b25a6b589cbb7e2fc0d9d667dbcde5f73ba
states/selective/p0.5/rep_17.rng.json,695,b0333c4d7f7b3253df99316acaf15b09033fddc4a33f4bc682106a06f8f6558c
states/selective/p0.5/rep_18.npz,77452,6b44d76b539dc9071fb84152cc3c08baa42293cb9c630edde42c93499cca94e9
states/selective/p0.5/rep_18.rng.json,691,28fa1ded158c7ef5a274658e102f18246b5362409b7e1a75c7dfb3797031bd29
states/selective/p0.5/rep_19.npz,77696,3da63d08add9f855569be8881dc034a48efa4a0cb807d7f0cc4d075f679306a6
states/selective/p0.5/rep_19.rng.json,693,43498bc8c5d99102a059a6453f59f3af767253c5ebe9f844a8d4dbed4ae20192
states/selective/p0.6/rep_00.npz,74115,66e0ea84ecc532b5f193a82d0cf9d41c6563f4bbfd5255cd607408d1b6277871
states/selective/p0.6/rep_00.rng.json,692,286dc923bd0d340d98e5b9d970fe290864b863ac5a0865bd3dbcb531c67de9ed
states/selective/p0.6/rep_01.npz,75480,0fcadf1ad983648824ada3b76bd96241f9b597cbcbaec7ecc2a2770909112986
states/selective/p0.6/rep_01.rng.json,693,4020e509a30771e0aa54c3ecb36a3997d4d74ade3ffbb2f939a5d550e136a4aa
states/selective/p0.6/rep_02.npz,74638,bc2d05804312205119f2ff360e7faee925c0c41753b6ae2ca10591f8d8caeb84
states/selective/p0.6/rep_02.rng.json,691,cde96a8091080e992b853e5efb19cb63e8dc91550ab34cda29f49dddc9726c80
states/selective/p0.6/rep_03.npz,74276,2a920d2ed3fa73c2e3e64a7ad89de39f8e542103c861d801983ac49d1b91cd45
states/selective/p0.6/rep_03.rng.json,695,8886ee81503cdaf3ba96525e42b99530c8dd45767f4de9a1f05ed9e723962556
states/selective/p0.6/rep_04.npz,73627,daa3bc4adbcc512d64459339e61f33d2e320c372782ce81569372a246a5f61aa
states/selective/p0.6/rep_04.rng.json,694,de25251cc7ffd733ab6edc339dba089bd561538aad0ee62a9e9f70e574c51718
states/selective/p0.6/rep_05.npz,74886,790ec365869d4912a1b3f60f70ad39b53ed98096f698c5a00b723a515452cf2a
states/selective/p0.6/rep_05.rng.json,693,877e513c57e2edf36f923597ef397de399f7debd678b0a4552884957f653ac97
states/selective/p0.6/rep_06.npz,74469,a02f8ebdd3e6299fa487e0402e9824e4cbd8cbeab162fff26d759e3ba108186c
states/selective/p0.6/rep_06.rng.json,694,0fc48ace81f4d5baed53db74971d40049761aefa3466d1b6e97c6d26205647fd
states/selective/p0.6/rep_07.npz,75259,677de5c7af47b00bc4f3fe46d1ddb864e793a5e14e4f45330ba8723b11286df4
states/selective/p0.6/rep_07.rng.json,693,09ea7d48fdc64a757e56a0371f59d03ac65c74a8245e3b6e555c26f9362d2233
states/selective/p0.6/rep_08.npz,74476,cfb467e52e24fbe83fb4e7240e421c60ff73a08621bf2d332d6a871a0780d4c9
states/selective/p0.6/rep_08.rng.json,694,ae66406687829046baf36a53f393af12d5eedc1e2f0d673f66a0f0369c684363
states/selective/p0.6/rep_09.npz,73870,4ca2cf34767a53d9eba6ddb41c015c20760648b7306f1fea43c06df969b19cb3
states/selective/p0.6/rep_09.rng.json,692,6d2166eedb9d875a3b4db2a28e34abab0ed7ed3fbbf6d404fbcc49174bc969ca
states/selective/p0.6/rep_10.npz,75036,e66e1cf6ca5caceb4f9654a453fa99bb0b2e31052762504f67bcf0b21e5e3e34
states/selective/p0.6/rep_10.rng.json,693,f4595809f9cfa2a79eb4887511719cd9149627042a316b9e53139cc630ff91a9
states/selective/p0.6/rep_11.npz,74361,52211a91edbcce5ac824f0f6e86882c1ac86afaeb4af825562165befdec2a82a
states/selective/p0.6/rep_11.rng.json,691,f3733c2ca6612a275080e1e4dedecfd1c864743ac2d605d4df8855e0a3723013
states/selective/p0.6/rep_12.npz,75848,985844c234b140cc98c3b997d9bb7f3c210e7003fe8319931b1cf2d39016b06c
states/selective/p0.6/rep_12.rng.json,692,a2dff38ffda18bdc22f5dae4e496439ca11ea130e27e91b9f794b65851e6cf36
states/selective/p0.6/rep_13.npz,74349,1c0cb58a48b54fcfc45b355884ce9065c03d3571530f380d2ff59b08b09d8b0a
states/selective/p0.6/rep_13.rng.json,690,01a6a0f084c6ad26b40baf78aab636b94cc7021db32e8ff680aa648ef514e7b6
states/selective/p0.6/rep_14.npz,74064,c3bdaed93383485f9f367746635b928abf970837bb49833a6af6ce05c180c8cc
states/selective/p0.6/rep_14.rng.json,691,52f376fe00a4616e1070e12e6d162f6b4ac6e1a2153cad5ad3607290ee13f911
states/selective/p0.6/rep_15.npz,73605,43aa391fca09c21e595244fca44dde092a0b537dd12095f2d82ab13a1be61ead
states/selective/p0.6/rep_15.rng.json,692,c13ef777d73d191a268d439bcdf52f9c95b55cf8f9d225ae29d2711f9310c457
states/selective/p0.6/rep_16.npz,73825,8adc112834c3676cdf0c1c50423f9a235839ffd698a39225f3081766f8aec367
states/selective/p0.6/rep_16.rng.json,694,69e6d37f9be9031c64b12b69a82af307460af5226e37b7c253b7612385f5c37f
states/selective/p0.6/rep_17.npz,74265,a2580087451442eb6110c6713bc6a5c7ae5104a59aca06880c91fe3cbe3e22d1
states/selective/p0.6/rep_17.rng.json,694,ad62121a2a2aea70b0a2fdc5453c794fda3143431de41a8dd534b8ea9f74979e
states/selective/p0.6/rep_18.npz,73433,22162bc3f2839b6ce13c978106d0af84b96788aa680a19a0951caa9de9332520
states/selective/p0.6/rep_18.rng.json,694,9bc4bfd043c9f84c2405736eb9172df16b0c542db22be29a7af8a3aa269aa4dd
states/selective/p0.6/rep_19.npz,74700,fdf75cfc0aee387995354b60bcc615024c3164cd845328b02e52cb406eb01f76
states/selective/p0.6/rep_19.rng.json,692,922c26d05123614068735584645ab26c624f72a910acac9207f8fb30afbd7b2a
states/selective/p0.7/rep_00.npz,71434,f0a9e8e8d974c181c5794a25e2b5780ebb8f35f717054a747669ea90332195f4
states/selective/p0.7/rep_00.rng.json,692,a031d9d6bce4dbdd05b552aa43901a721475ef5bd169545bb31d70d7584457ac
states/selective/p0.7/rep_01.npz,69793,8cc247e6a1603f8d7cd8ffa68453830641d99a83400d2ab33b2cbd43eef7ab20
states/selective/p0.7/rep_01.rng.json,694,f4ab8a7f5c30616c5ed7a970fe0e69a459ab9962eb9dcbe523cdf7f84486af96
states/selective/p0.7/rep_02.npz,70735,93544747a0952b8dd309678317ad011b0c364fc40ae3b9ba456024c3374fcb91
states/selective/p0.7/rep_02.rng.json,692,0c719923336408b8d79392a3ca1f1b2f17bdc62bd1bae25a0cdb12570642019d
states/selective/p0.7/rep_03.npz,69547,2d117c1e067e68b8e286d188417c2e5c2b8e47b193a6caa901b58524d980d3e4
states/selective/p0.7/rep_03.rng.json,693,6930c7da778a2b1644d43ec4595742414eeb685c448c63ce0a313d44a95e2434
states/selective/p0.7/rep_04.npz,70265,f641f0cd61b7b6dd16a5b49fadb062c4ba826132482842b0f235adea7c2e6506
states/selective/p0.7/rep_04.rng.json,694,9fd017c3f34020170a83a75c7cc293a6886ef129dbd011aff6a8aaede0ed9018
states/selective/p0.7/rep_05.npz,70979,18e296382cd286fb6821af474728be894f241d7c1464ef543b36501988732145
states/selective/p0.7/rep_05.rng.json,693,a28cb18b80b2a79abd272884406174583d5035713b5799b4029edb56e96dd8c9
states/selective/p0.7/rep_06.npz,70531,f031eafe4798dffe076edd5082a15b9b6d4211d81513810883b98afdd7403ea5
states/selective/p0.7/rep_06.rng.json,693,f8198183afc26e1d6b019ffa7d7077204cb7c44cb5e10b3b61f2cf914d255876
states/selective/p0.7/rep_07.npz,69690,8179fe6b10f5c70429fc4acebdcc0ff40c2e6bf4d8dc33609a5b5b399c92a941
states/selective/p0.7/rep_07.rng.json,689,d64db9b6cc04ad06ed672c17f967b9288e7f833076d852bd2bbaecd43abb41e8
states/selective/p0.7/rep_08.npz,71818,9edceea8bdbc7c6197b7b7aaeecffe716dbd7279252b3609261fe459b334c5c1
states/selective/p0.7/rep_08.rng.json,694,74a191843b342707ec3b5169ad6ef509cc6b92e6b9667087d94585e350fd497b
